1,耶和华,创2:4
2,神,创1:1
3,以色列,创32:28
4,因为,创2:3
5,儿子,创4:17
6,没有,创2:5
7,耶稣,太1:1
8,自己,创1:27
9,一切,创1:22
10,时候,创4:26
11,面前,创2:19
12,大卫,得4:17
13,知道,创3:5
14,不可,创2:17
15,什么,创2:19
16,犹大,创29:35
17,祭司,创14:18
18,出来,创1:9
19,摩西,出2:10
20,可以,创1:14
21,看见,创6:2
22,耶路撒冷,书10:1
23,百姓,创17:16
24,不要,创15:1
25,吩咐,创2:16
26,埃及,创12:10
27,仆人,创14:15
28,众人,创11:9
29,不是,创18:25
30,如此,创9:5
31,听见,创3:8
32,弟兄,创9:5
33,所以,创10:9
34,于是,创1:12
35,告诉,创3:11
36,利亚,创22:2
37,起来,创2:5
38,直到,创3:19
39,子孙,创10:21
40,以利,创10:4
41,不能,创13:6
42,一样,创9:3
43,基督,太1:1
44,日子,创1:14
45,中间,创10:12
46,已经,创2:2
47,地上,创1:15
48,先知,创20:7
49,现在,创3:22
50,那时,创4:26
51,扫罗,创36:37
52,父亲,创9:18
53,雅各,创25:26
54,并且,创2:12
55,永远,创3:22
56,身上,创2:22
57,心里,创8:21
58,攻击,出1:10
59,智慧,创3:6
60,荣耀,创31:1
61,这里,创9:10
62,回答,创23:5
63,临到,创19:19
64,地方,创10:30
65,赐给,创1:29
66,洁净,创7:2
67,离开,创2:24
68,怎样,创2:19
69,平安,创12:13
70,律法,出13:9
71,支派,创10:32
72,亚伯,创4:2
73,利未,创29:34
74,许多,创12:16
75,门徒,王上20:35
76,原文,创13:8
77,来到,创6:13
78,打发,创3:23
79,亚伦,创35:8
80,那些,创7:23
81,好像,创40:10
82,一同,创17:26
83,仇敌,创22:17
84,个人,创18:2
85,其中,创18:24
86,妇人,创12:11
87,这事,创3:14
88,巴比伦,王下17:24
89,乃是,创1:27
90,声音,创3:8
91,今日,创19:5
92,首领,出2:14
93,天上,创1:14
94,列祖,创15:15
95,旷野,创14:6
96,所说,创19:21
97,所罗门,撒下5:14
98,出去,创3:24
99,所有,创3:1
100,约瑟,创30:24
101,非利士,创10:14
102,女儿,创6:1
103,恶人,创18:25
104,两个,创1:16
105,不再,创4:12
106,法老,创12:15
107,衣服,创3:21
108,亚比,创10:28
109,不得,创27:12
110,脱离,创32:11
111,外邦,创35:2
112,书亚,创25:2
113,起誓,创14:22
114,二十,创6:3
115,万军,撒上1:3
116,公义,创18:25
117,儿女,创3:16
118,审判,创18:25
119,无论,创9:5
120,说话,创4:8
121,十二,创5:8
122,亚伯拉罕,创17:5
123,拉罕,创17:5
124,放在,创9:13
125,一只,创6:14
126,耶利,民22:1
127,石头,创11:3
128,这话,创18:10
129,犹太,赛7:6
130,如同,创9:3
131,居民,创19:25
132,聚集,创29:3
133,按着,创1:26
134,各人,创9:5
135,士人,创10:14
136,以利亚,出6:23
137,孩子,创11:30
138,手中,创5:29
139,葡萄,创9:20
140,以后,创9:28
141,祷告,创20:7
142,大人,民2:3
143,听从,创3:17
144,使者,创16:7
145,罪孽,创15:16
146,成为,创2:24
147,从前,创13:3
148,不知,创4:9
149,约书亚,出17:9
150,亚撒,出6:23
151,只是,创2:17
152,女子,创6:2
153,见证,创31:50
154,指着,创21:23
155,安息,创2:2
156,坐在,创18:1
157,列国,申8:20
158,城邑,创13:12
159,亚哈,撒下23:34
160,那人,创2:15
161,或是,创26:11
162,进入,创6:18
163,彼此,创3:15
164,那日,创7:13
165,上来,创24:16
166,争战,出1:10
167,建造,创4:17
168,以法,创25:4
169,因此,创2:24
170,手里,创4:11
171,银子,创17:12
172,保罗,徒13:7
173,应当,创9:26
174,摩押,创19:37
175,妻子,创2:24
176,惧怕,创9:2
177,圣灵,民27:18
178,后裔,创3:15
179,意思,创4:1
180,应许,创18:19
181,如今,创4:14
182,还有,创19:12
183,基列,创14:5
184,交给,创18:7
185,言语,创11:1
186,作为,创20:16
187,帮助,创2:18
188,牲畜,创1:24
189,生命,创1:20
190,为什么,创4:6
191,敬畏,创22:12
192,赎罪,出29:14
193,羊羔,创21:28
194,四围,创23:17
195,认识,创29:5
196,慈爱,创19:19
197,不洁,创7:2
198,头上,创23:9
199,犹太人,太2:2
200,免得,创3:3
201,为何,创21:17
202,拯救,创45:7
203,欢喜,出4:14
204,以法莲,创41:52
205,跟随,创24:32
206,人子,民23:19
207,至于,创1:30
208,雅悯,创35:18
209,长老,创50:7
210,产业,创21:10
211,母亲,创21:21
212,必将,创28:22
213,上去,创19:19
214,彼得,太4:18
215,回来,创8:12
216,偶像,出20:4
217,主人,创24:9
218,经过,创12:6
219,便雅悯,创35:18
220,喜悦,创48:17
221,食物,创1:29
222,记念,创8:1
223,约旦,创13:10
224,天使,创19:1
225,教训,出18:20
226,帐幕,出25:9
227,会众,出12:3
228,拿单,士18:30
229,亚兰,创10:22
230,差遣,创24:7
231,果子,创1:11
232,里面,创6:3
233,眼前,创6:8
234,迦勒,创11:28
235,约旦河,创13:10
236,大王,书10:28
237,以为,创19:14
238,发怒,创4:5
239,三十,创5:3
240,居住,创10:5
241,房屋,创24:31
242,遵行,出19:8
243,锡安,撒下5:7
244,城里,创18:24
245,约拿,士18:30
246,复活,王下8:5
247,献给,创4:3
248,迦南,创9:18
249,丈夫,创3:6
250,咒诅,创3:14
251,君王,创17:6
252,赞美,创29:35
253,变为,出4:4
254,一百,创5:3
255,然而,创6:3
256,剩下,创32:8
257,勇士,申3:18
258,亚述,创2:14
259,兄弟,创4:2
260,亚希,出31:6
261,各样,创1:21
262,观看,创6:12
263,下来,创8:11
264,罗波安,王上11:26
265,明白,创24:33
266,中所,创1:21
267,玛利,创10:18
268,要为,创2:18
269,进去,创9:23
270,家里,创14:14
271,约押,撒上26:6
272,约翰,太3:1
273,成就,创11:6
274,国中,创47:6
275,巴力,出14:2
276,五十,创6:15
277,玛拿西,创41:51
278,耶利米,王下23:31
279,利沙,创10:4
280,臣仆,创20:8
281,第二,创1:8
282,族长,创17:20
283,永生,创21:33
284,撒母耳,撒上1:20
285,正如,创7:9
286,预备,创18:7
287,眼中,创38:7
288,遇见,创2:20
289,毁灭,创6:13
290,公牛,创32:15
291,安息日,出16:23
292,坚固,民13:28
293,山羊,创15:9
294,未曾,创24:16
295,惟有,创3:1
296,希伯,创10:21
297,亚玛,创14:7
298,所作,创9:24
299,以撒,创17:19
300,能力,创31:29
301,死亡,创47:19
302,可憎,利7:18
303,二人,创2:24
304,灭绝,创9:11
305,律例,创26:5
306,沙龙,士6:24
307,马利亚,王上13:32
308,以东,创25:30
309,缘故,创3:17
310,心中,创6:6
311,寄居,创15:13
312,命令,创26:5
313,污秽,创49:4
314,以外,创31:50
315,耶稣基督,太1:1
316,少年,创4:23
317,以致,创4:14
318,倚靠,创27:40
319,希西,王下16:20
320,赶出,创3:24
321,晓谕,创9:8
322,诚实,创24:27
323,希西家,王下16:20
324,以利沙,创10:4
325,福音,王上17:9
326,敌人,创14:15
327,割礼,创17:10
328,实在,创18:15
329,喜乐,士9:13
330,早晨,创1:5
331,恐怕,创3:22
332,指示,创12:1
333,所得,创12:5
334,弟兄们,创29:4
335,刀剑,创27:40
336,拣选,创41:33
337,狮子,创49:9
338,之处,出28:27
339,黑暗,创1:2
340,帐棚,创4:20
341,四十,创5:13
342,上有,创1:30
343,诫命,出15:26
344,正直,创20:6
345,怜悯,创43:14
346,照样,创6:22
347,山上,创8:4
348,别人,创12:2
349,十个,创18:24
350,称为,创21:12
351,忿怒,民1:53
352,不肯,创24:5
353,追赶,创31:23
354,遵守,创17:9
355,安营,出13:20
356,来攻,出15:7
357,器皿,出37:16
358,带到,创2:19
359,少年人,创4:23
360,若是,创18:21
361,离弃,创28:15
362,焚烧,出22:6
363,怒气,创27:44
364,施行,出3:20
365,羊群,创4:4
366,世界,创6:11
367,约拿单,士18:30
368,城门,创19:1
369,发人,创27:42
370,磐石,创49:24
371,世上,创6:1
372,后来,创6:4
373,逃跑,创14:10
374,虽然,创18:27
375,等候,创22:5
376,愚昧,创31:28
377,聪明,创41:33
378,安慰,创5:29
379,荒凉,创47:19
380,权柄,出21:8
381,喜爱,创3:6
382,绵羊,创15:9
383,剪除,创17:14
384,前来,创18:23
385,性命,创19:19
386,愿意,创38:17
387,女人,创2:22
388,大大,创4:5
389,三个,创6:10
390,一位,创18:10
391,谨守,出12:42
392,口中,出13:9
393,快乐,民10:10
394,万民,创49:10
395,犯罪,出9:34
396,寻求,申4:29
397,世人,创11:5
398,牛犊,创18:7
399,必要,创18:10
400,回去,创24:28
401,我心,创24:45
402,必得,创15:8
403,人为,创26:7
404,门口,创18:1
405,身体,创25:25
406,知识,出31:3
407,郊野,利25:34
408,兴起,民10:35
409,晚上,创1:5
410,赐福,创1:22
411,充满,创1:22
412,不在,创5:24
413,路上,创10:19
414,米勒,创20:2
415,晓得,创24:21
416,过去,创32:16
417,押沙龙,撒下3:3
418,击杀,创32:8
419,主耶稣,可16:19
420,应允,创17:20
421,教会,太16:18
422,别的,创28:17
423,宝座,创41:40
424,行事,利26:21
425,利人,创10:16
426,以扫,创25:25
427,眼睛,创3:5
428,大声,创39:14
429,第三,创1:13
430,回到,创8:9
431,葡萄园,创9:20
432,宗族,创10:5
433,先前,创21:1
434,显现,创12:7
435,她们,创19:33
436,打仗,出13:17
437,灭亡,利26:38
438,七日,创2:2
439,称颂,创9:26
440,下去,创11:7
441,出于,创24:50
442,诡诈,创34:13
443,坟墓,创50:5
444,预言,民11:26
445,一日,创1:5
446,十五,创5:10
447,旁边,创6:16
448,毁坏,创9:11
449,城中,创19:12
450,得以,创24:40
451,利巴,创36:2
452,不信,创45:26
453,使徒,太10:2
454,金子,创2:11
455,华为,创16:13
456,人手,创32:16
457,发出,出15:7
458,典章,出15:25
459,赦免,出23:21
460,论到,利17:14
461,迦勒底,创11:28
462,祝福,创12:3
463,所生,创15:4
464,公羊,创22:13
465,只要,创24:41
466,周围,创35:5
467,西亚,书5:1
468,分别,创1:18
469,攻打,创14:2
470,除掉,创35:2
471,邻舍,出3:22
472,得救,王下19:11
473,法利,太3:7
474,法利赛,太3:7
475,哥哥,创10:21
476,军队,出6:26
477,沙法,民13:5
478,耶罗波安,王上11:26
479,信心,太8:10
480,看守,创2:15
481,世代,创6:9
482,将要,创15:5
483,并要,创1:15
484,行为,创6:12
485,财物,创12:5
486,圣洁,出19:6
487,以上,创1:7
488,留下,创7:23
489,以弗,创23:8
490,接续,创36:33
491,管理,创1:18
492,所立,创9:12
493,归回,创28:15
494,羞辱,创34:14
495,歌唱,出15:1
496,之中,创1:20
497,哪里,创3:9
498,归于,创3:19
499,饥荒,创12:10
500,存活,创12:12
501,十分,创14:20
502,敬拜,创47:31
503,灾祸,创19:19
504,将来,创25:23
505,当作,创31:15
506,责备,创31:42
507,亚述王,王下15:19
508,甲尼,创10:10
509,长子,创10:15
510,摩利,创10:16
511,力量,创31:6
512,困苦,创41:51
513,欺压,出3:9
514,约沙,撒下8:16
515,一座,创4:17
516,同去,创12:4
517,妇女,创14:16
518,所应,创14:24
519,一千,创20:16
520,指望,得1:12
521,甚至,创16:10
522,朋友,创26:26
523,柱子,创28:18
524,拆毁,出23:24
525,大祭司,利21:10
526,藐视,民14:11
527,忘记,申4:9
528,约沙法,撒下8:16
529,父母,创2:24
530,活着,创3:22
531,奴仆,创9:25
532,承受,创15:2
533,起行,创18:16
534,迦得,创30:11
535,比亚,出6:24
536,神人,申33:1
537,加利,书20:7
538,尼布甲,王下24:1
539,尼布甲尼,王下24:1
540,尼布甲尼撒,王下24:1
541,天下,创1:9
542,起名,创3:20
543,巴兰,创14:6
544,分给,创25:6
545,礼物,创32:13
546,神迹,出4:8
547,翅膀,出19:4
548,国民,出19:6
549,脂油,创4:4
550,求告,创4:26
551,家中,创15:3
552,几时,创19:33
553,祖宗,创46:34
554,报应,申7:10
555,大利,士16:4
556,起名叫,创3:20
557,罪恶,创6:5
558,立约,创6:18
559,无论是,创9:5
560,岂能,创18:12
561,一块,创23:4
562,在世,创5:4
563,美的,创12:11
564,还是,创19:8
565,下到,创24:16
566,玷污,创34:5
567,公平,申25:15
568,眼目,创2:9
569,田野,创3:1
570,七十,创4:24
571,这个,创5:29
572,随从,出34:15
573,城墙,利25:31
574,跌倒,利26:36
575,旨意,代上25:2
576,行走,创3:8
577,刑罚,创4:13
578,十岁,创5:3
579,撒拉,创5:21
580,所要,创11:6
581,十四,创11:16
582,孙子,创11:31
583,流便,创29:32
584,一件,创30:31
585,献祭,创31:54
586,除了,创39:6
587,有罪,创42:21
588,右手,创48:13
589,书上,出17:14
590,文士,代上2:55
591,十年,创5:13
592,强暴,创6:11
593,亚摩利,创10:16
594,得罪,创20:6
595,寡妇,创38:14
596,七个,创41:5
597,患难,创48:16
598,之后,创5:4
599,以及,创6:7
600,全家,创7:1
601,吃饭,创31:54
602,医治,出15:26
603,田间,创2:5
604,夜间,创14:15
605,迎接,创14:17
606,几个,创22:20
607,切事,创24:1
608,尼珥,申3:9
609,耶户,王上16:1
610,粮食,创14:11
611,穷人,出22:25
612,尼雅,撒下3:4
613,十字,箴8:2
614,极其,创7:19
615,二个,创17:20
616,欢乐,创31:27
617,劳碌,创31:42
618,那边,创35:21
619,以利亚撒,出6:23
620,总要,出10:25
621,亵渎,利18:21
622,第七,创2:2
623,道路,创3:24
624,牧人,创13:7
625,俯伏,创17:3
626,金银,创24:35
627,而且,创28:6
628,逾越,出12:11
629,杀人,出20:13
630,幔子,出26:1
631,二千,出38:29
632,悖逆,申9:7
633,但以理,拉8:2
634,十字架,太10:38
635,字架,太10:38
636,不见,创4:14
637,完全,创6:9
638,惊惶,创45:3
639,救赎,创48:16
640,还要,利13:5
641,憎恶,利18:22
642,恨恶,利26:17
643,哈斯,王下10:35
644,人身,创2:22
645,本地,创11:28
646,特利,创12:8
647,盾牌,创15:1
648,奇事,出3:20
649,逾越节,出12:11
650,山地,民13:17
651,凡事,书1:8
652,盼望,斯9:1
653,名字,创2:19
654,惟独,创9:4
655,平原,创11:2
656,察看,创18:21
657,岂不是,创20:5
658,施恩,创24:12
659,田地,创27:27
660,官长,出5:6
661,加利利,书20:7
662,西门,代上26:16
663,二百,创11:19
664,示剑,创12:6
665,伯特利,创12:8
666,外人,创17:12
667,想要,创19:9
668,不容,创20:6
669,忧愁,创21:11
670,护卫,创37:36
671,全会,出12:3
672,欢呼,利9:24
673,香柏,利14:4
674,根基,申32:22
675,治理,创1:28
676,伸手,创3:22
677,祈求,创25:21
678,原来,创26:7
679,颈项,创27:16
680,如何,创27:20
681,公山,创30:35
682,麻布,创37:34
683,阴间,创37:35
684,要以,出4:16
685,数目,出5:8
686,兵器,出13:18
687,仰望,撒下22:42
688,忽然,创15:12
689,远远,创22:4
690,不过,创31:52
691,所剩,创47:18
692,站立,出20:18
693,骄傲,利26:19
694,应验,民11:23
695,仆倒,民24:4
696,登基,撒上13:1
697,称谢,撒下22:50
698,不着,创8:9
699,必须,创17:13
700,嘱咐,创28:1
701,膀臂,出6:6
702,网罗,出10:7
703,不义,出18:21
704,火焚,出22:6
705,祭坛,出30:28
706,感谢,利7:12
707,而来,民24:24
708,舌头,士7:5
709,活物,创1:24
710,献上,创4:4
711,六十,创5:15
712,败坏,创6:11
713,过来,创15:5
714,要说,创32:20
715,前面,出23:20
716,约阿施,士6:11
717,司长,撒下8:17
718,遍地,创1:29
719,靠近,创14:6
720,只有,创14:24
721,领出,创19:8
722,何等,创28:17
723,软弱,创41:19
724,释放,创43:14
725,归给,出13:12
726,冠冕,出28:4
727,忍耐,民14:27
728,设立,申16:18
729,称赞,申26:19
730,右边,撒下24:5
731,羞愧,王下19:26
732,三日,创1:13
733,当时,创2:25
734,大地,创4:5
735,境界,创10:19
736,亚伯兰,创11:26
737,建立,创16:2
738,十二个,创17:20
739,呼叫,创19:5
740,不如,创26:28
741,亲爱,创37:4
742,显明,创41:28
743,能者,创49:24
744,折断,出12:46
745,收割,出23:16
746,宝石,出24:10
747,一万,利26:8
748,圣者,申33:2
749,既然,创19:8
750,谨慎,创24:6
751,米甸,创25:2
752,尊荣,创49:3
753,瘟疫,出5:3
754,效法,出23:24
755,等到,出23:30
756,二万,民3:39
757,人大,民11:4
758,利巴嫩,申1:7
759,居所,申12:5
760,参孙,士13:24
761,约西,王上13:2
762,以下,创1:7
763,要到,创6:20
764,存留,创8:22
765,比利,创13:7
766,判断,创16:5
767,万国,创18:18
768,现今,创19:37
769,哀哭,创37:35
770,子民,出19:5
771,震动,出19:18
772,雕刻,出20:4
773,恩惠,出22:27
774,蒙羞,民12:14
775,撒迦,申3:10
776,禁食,士20:26
777,枯乾,王上13:4
778,会堂,太4:23
779,掳掠,创14:11
780,日头,创15:12
781,一般,创19:28
782,亚比米勒,创20:2
783,倘若,创24:5
784,以前,创41:50
785,不住,出9:11
786,残疾,出12:5
787,担当,出28:38
788,耶利哥,民22:1
789,罪人,民32:14
790,西底家,王上22:11
791,真理,诗25:5
792,害怕,创3:10
793,遭遇,创12:10
794,一点,创18:5
795,然后,创18:5
796,显出,创19:19
797,村庄,创25:16
798,两只,创27:9
799,神殿,创28:19
800,撕裂,创31:39
801,西拉,创46:17
802,和平,出18:12
803,灯台,出25:31
804,与其,利11:14
805,迦南人,创12:6
806,南人,创12:6
807,十三,创14:4
808,怜恤,创19:16
809,军长,创21:22
810,前行,创33:14
811,悲哀,创37:34
812,米拉,创46:11
813,约伯,创46:13
814,精金,出25:11
815,哈拿,书19:14
816,约哈,王下10:35
817,飞鸟,创1:21
818,受苦,创3:16
819,示巴,创10:7
820,肉体,创17:13
821,上到,创19:1
822,有神,创21:22
823,,创24:29
824,打死,出2:12
825,大麻,出4:6
826,传给,出4:15
827,远离,出23:7
828,烧香,出30:1
829,归向,申30:2
830,约兰,撒下8:10
831,约西亚,王上13:2
832,荆棘,创3:18
833,十八,创14:14
834,一半,创15:10
835,不然,创17:19
836,在外,创20:13
837,拉班,创24:30
838,引导,创24:48
839,十一,创32:22
840,葡萄树,创40:9
841,器具,创42:25
842,必成,创48:19
843,之下,出23:5
844,穷乏,利25:25
845,侧耳,申1:45
846,圣徒,申33:3
847,基甸,士6:11
848,分散,创9:19
849,归到,创15:15
850,筵席,创19:3
851,祈祷,出8:28
852,祭物,出10:25
853,制造,出25:9
854,桌子,出25:23
855,火祭,出29:18
856,说谎,利6:3
857,领受,申9:9
858,必然,书3:13
859,逃脱,书8:22
860,践踏,士20:43
861,押尼珥,撒上14:50
862,推罗,撒下5:11
863,写信,撒下11:14
864,亚萨,王下18:18
865,长存,代上16:34
866,末底改,拉2:2
867,接待,结16:61
868,彼拉多,太27:2
869,拉多,太27:2
870,无花果,创3:7
871,花果,创3:7
872,七天,创7:4
873,选择,创13:11
874,大马,创14:15
875,赏赐,创15:1
876,或者,创16:2
877,全能,创17:1
878,起身,创21:32
879,躺卧,创28:11
880,得胜,创30:8
881,大家,创31:46
882,已将,创41:25
883,虚空,创41:27
884,抢夺,创43:18
885,击打,出7:17
886,以来,出9:18
887,阿们,民5:22
888,拉巴,申1:1
889,巴拉,书15:9
890,王宫,撒下11:2
891,希奇,诗118:23
892,之间,创1:6
893,尘土,创2:7
894,橄榄,创8:11
895,一岁,创8:13
896,率领,创14:14
897,十分之一,创14:20
898,对面,创18:2
899,益处,创25:32
900,各家,创46:27
901,胜过,创49:26
902,全然,出17:14
903,贫穷,出22:25
904,四个,出25:12
905,常常,出27:20
906,尸首,利26:30
907,修造,民21:27
908,巴珊,民21:33
909,隐藏,书2:4
910,以赛亚,王下19:2
911,光明,伯12:22
912,海中,创1:22
913,他玛,创14:7
914,赫人,创15:20
915,使女,创16:1
916,房子,创19:4
917,恩典,创20:13
918,住处,创25:18
919,一年,创26:12
920,当日,创30:35
921,枝子,创30:37
922,百人,创32:6
923,衣裳,创35:2
924,灵魂,创35:18
925,境内,创47:11
926,逼迫,创49:23
927,他用,出5:3
928,打碎,出23:24
929,为主,利8:33
930,米迦,民13:13
931,止息,民17:5
932,一处,创1:9
933,安置,创2:8
934,七年,创5:7
935,六百,创7:6
936,亚拉,创8:4
937,骆驼,创12:16
938,大马色,创14:15
939,手下,创16:6
940,以实玛利,创16:11
941,坚定,创17:19
942,五个,创18:28
943,却是,创27:22
944,工作,出5:14
945,基利,出6:21
946,北方,书11:2
947,希律,撒下8:16
948,撒督,撒下8:17
